County,State,Age.Percent 65 and Older,Income.Per Capita Income
Abbeville County,SC,22.4,22646
Acadia Parish,LA,15.8,23122
Accomack County,VA,24.6,26018
Ada County,ID,14.9,34919
Adair County,IA,23,30822
Adair County,KY,19.2,21196
Adair County,MO,15.1,22847
Adair County,OK,15.8,17026
Adams County,CO,10.7,30313
Adams County,IA,23.7,28440
Adams County,ID,29.9,28026
Adams County,IL,20.7,30343
Adams County,IN,15.9,23316
Adams County,MS,19.6,18386
Adams County,ND,28.5,33458
Adams County,NE,18.9,28729
Adams County,OH,18.5,22366
Adams County,PA,21.1,31590
Adams County,WA,11.3,20248
Adams County,WI,30.2,27241
Addison County,VT,20.7,34741
Aiken County,SC,19.9,28396
Aitkin County,MN,33.8,29275
Alachua County,FL,14.6,28646
Alamance County,NC,17.1,27312
Alameda County,CA,14.3,47314
Alamosa County,CO,13.9,22131
Albany County,NY,17.4,37635
Albany County,WY,12.2,29146
Albemarle County,VA,19.3,44799
Alcona County,MI,36.1,25636
Alcorn County,MS,18.8,23909
Aleutians East Borough,AK,10.5,33939
Aleutians West Census Area,AK,7.4,39647
Alexander County,IL,23.1,19519
Alexander County,NC,20.4,26688
Alexandria city,VA,11.3,62679
Alfalfa County,OK,20.3,27615
Alger County,MI,26.3,20851
Allamakee County,IA,23.5,27892
Allegan County,MI,17,29215
Allegany County,MD,20.6,23607
Allegany County,NY,19.6,24857
Alleghany County,NC,28,23267
Alleghany County,VA,25.5,27338
Allegheny County,PA,19.3,38709
Allen County,IN,14.9,29160
Allen County,KS,21,23734
Allen County,KY,18.1,22294
Allen County,OH,18.1,26761
Allen Parish,LA,15.2,20964
Allendale County,SC,20.9,16985
Alpena County,MI,23.9,25957
Alpine County,CA,26.4,36739
Amador County,CA,27.5,31987
Amelia County,VA,20.1,31688
Amherst County,VA,21.6,26712
Amite County,MS,24.1,21568
Anchorage Municipality,AK,11.7,41415
Anderson County,KS,21.5,24309
Anderson County,KY,16.3,27250
Anderson County,SC,18.3,27552
Anderson County,TN,20.3,28455
Anderson County,TX,15,17280
Andrew County,MO,19.4,29338
Andrews County,TX,9.8,30673
Androscoggin County,ME,18.2,28956
Angelina County,TX,16.6,23147
Anne Arundel County,MD,15,46629
Anoka County,MN,14.5,36978
Anson County,NC,19.3,21635
Antelope County,NE,24.1,26523
Antrim County,MI,28,31851
Apache County,AZ,15.8,15128
Appanoose County,IA,22.9,26012
Appling County,GA,17.7,21300
Appomattox County,VA,21.2,28586
Aransas County,TX,28.9,30863
Arapahoe County,CO,13.5,40443
Archer County,TX,19.6,34617
Archuleta County,CO,27.3,31629
Arenac County,MI,25.8,24328
Arkansas County,AR,20.3,26386
Arlington County,VA,11.1,71841
Armstrong County,PA,22.6,27715
Armstrong County,TX,24.9,31749
Aroostook County,ME,24.9,25477
Arthur County,NE,21.4,25906
Ascension Parish,LA,12.3,34168
Ashe County,NC,26.6,24814
Ashland County,OH,19.1,26017
Ashland County,WI,20.2,23946
Ashley County,AR,20.9,23391
Ashtabula County,OH,19.6,24265
Asotin County,WA,24,29695
Assumption Parish,LA,18.7,25752
Atascosa County,TX,14.9,23890
Atchison County,KS,17.6,24237
Atchison County,MO,26.2,31248
Athens County,OH,13.6,22040
Atkinson County,GA,14.5,20338
Atlantic County,NJ,18.6,33284
Atoka County,OK,20,20443
Attala County,MS,19.5,21276
Audrain County,MO,18.2,23024
Audubon County,IA,24.7,30344
Auglaize County,OH,18.9,31198
Augusta County,VA,21.9,30272
Aurora County,SD,20.7,37086
Austin County,TX,19.8,30219
Autauga County,AL,16,29819
Avery County,NC,22.9,21167
Avoyelles Parish,LA,17.3,22017
Baca County,CO,24.4,24061
Bacon County,GA,16.8,20326
Bailey County,TX,14.8,21945
Baker County,FL,14.1,24686
Baker County,GA,23.7,22525
Baker County,OR,26.5,28700
Baldwin County,AL,21,32626
Baldwin County,GA,16.5,21716
Ballard County,KY,21.9,25217
Baltimore County,MD,17.6,40105
Baltimore city,MD,13.6,31271
Bamberg County,SC,22.4,18479
Bandera County,TX,27.9,29561
Banks County,GA,17.7,21403
Banner County,NE,24,27552
Bannock County,ID,14.7,25076
Baraga County,MI,22.7,22920
Barber County,KS,23.1,27648
Barbour County,AL,19.7,18473
Barbour County,WV,20.7,22899
Barnes County,ND,23.2,35491
Barnstable County,MA,31.4,44505
Barnwell County,SC,18.9,20297
Barren County,KY,18,21869
Barron County,WI,22.6,29681
Barrow County,GA,12.7,25266
Barry County,MI,18.9,31760
Barry County,MO,21,25068
Bartholomew County,IN,16.5,31774
Barton County,KS,19.9,27495
Barton County,MO,21.2,26509
Bartow County,GA,14.4,26493
Bastrop County,TX,15.6,27773
Bates County,MO,19.6,27635
Bath County,KY,17,22238
Bath County,VA,28,27527
Baxter County,AR,31.1,26863
Bay County,FL,18.6,29290
Bay County,MI,21,27469
Bayfield County,WI,28.2,31825
Baylor County,TX,24.1,22987
Beadle County,SD,17.8,27655
Bear Lake County,ID,20.7,26378
Beaufort County,NC,24.6,27504
Beaufort County,SC,28,38946
Beauregard Parish,LA,15.9,26331
Beaver County,OK,19.8,24514
Beaver County,PA,22,31305
Beaver County,UT,14.1,23382
Beaverhead County,MT,22.3,28401
Becker County,MN,21.1,31729
Beckham County,OK,14.7,24480
Bedford County,PA,23.4,26078
Bedford County,TN,15.2,24864
Bedford County,VA,21.8,33678
Bee County,TX,12.6,18340
Belknap County,NH,22.8,37430
Bell County,KY,19.7,15501
Bell County,TX,11.2,26677
Belmont County,OH,21.4,27580
Beltrami County,MN,16.5,25418
Ben Hill County,GA,17.9,17774
Benewah County,ID,22.8,23255
Bennett County,SD,13.3,17793
Bennington County,VT,23.4,33789
Benson County,ND,14.4,21707
Bent County,CO,18.9,13930
Benton County,AR,13.6,34442
Benton County,IA,19,33301
Benton County,IN,18,25187
Benton County,MN,14.3,29831
Benton County,MO,31.2,24317
Benton County,MS,19,20643
Benton County,OR,16.8,33817
Benton County,TN,23.9,22636
Benton County,WA,15.4,32882
Benzie County,MI,27,29425
Bergen County,NJ,17.7,51214
Berkeley County,SC,14.2,29662
Berkeley County,WV,15,29994
Berks County,PA,17.6,31571
Berkshire County,MA,23.9,35616
Bernalillo County,NM,16.9,30734
Berrien County,GA,17.2,19547
Berrien County,MI,20.3,30864
Bertie County,NC,23.6,22947
Bethel Census Area,AK,7.9,19885
Bexar County,TX,12.4,27834
Bibb County,AL,16.7,20778
Bibb County,GA,16,25640
Bienville Parish,LA,21.7,21491
Big Horn County,MT,13.3,18934
Big Horn County,WY,21.9,24693
Big Stone County,MN,26.8,29459
Billings County,ND,22.7,42071
Bingham County,ID,14.5,23059
Black Hawk County,IA,16.9,30563
Blackford County,IN,21.9,24302
Bladen County,NC,22.8,23440
Blaine County,ID,20.3,33645
Blaine County,MT,15.8,19258
Blaine County,NE,26.9,25097
Blaine County,OK,20.2,25851
Blair County,PA,21.3,28119
Blanco County,TX,25.2,37998
Bland County,VA,23.6,22522
Bleckley County,GA,17.1,20458
Bledsoe County,TN,18.8,21700
Blount County,AL,18.7,24747
Blount County,TN,20.6,30548
Blue Earth County,MN,14.2,29677
Boise County,ID,26.3,31975
Bolivar County,MS,16.3,18843
Bollinger County,MO,21.1,21340
Bon Homme County,SD,20.8,24131
Bond County,IL,19.4,28119
Bonner County,ID,25.4,27918
Bonneville County,ID,13.5,28671
Boone County,AR,20.9,24727
Boone County,IA,19,32889
Boone County,IL,16.1,31943
Boone County,IN,13.8,48295
Boone County,KY,14.1,35991
Boone County,MO,12.8,30415
Boone County,NE,23.4,33027
Boone County,WV,20.9,21751
Borden County,TX,26.6,34028
Bosque County,TX,25.4,26636
Bossier Parish,LA,14.9,28766
Botetourt County,VA,23.3,35893
Bottineau County,ND,24.5,35655
Boulder County,CO,14.8,46826
Boundary County,ID,23.1,25782
Bourbon County,KS,20.2,23102
Bourbon County,KY,19.7,27802
Bowie County,TX,17,27095
Bowman County,ND,22.2,34880
Box Butte County,NE,19.3,28156
Box Elder County,UT,13.2,24797
Boyd County,KY,20,26193
Boyd County,NE,31,29871
Boyle County,KY,19.6,26413
Bracken County,KY,17.2,24124
Bradford County,FL,18,20529
Bradford County,PA,21.9,28392
Bradley County,AR,19.2,22945
Bradley County,TN,17.3,26655
Branch County,MI,18.7,25279
Brantley County,GA,17.2,20191
Braxton County,WV,23.7,22269
Brazoria County,TX,12.2,34561
Brazos County,TX,9.5,27632
Breathitt County,KY,17.7,19053
Breckinridge County,KY,19.8,23286
Bremer County,IA,19.9,32814
Brevard County,FL,24.2,32176
Brewster County,TX,24.2,28915
Briscoe County,TX,26.1,23933
Bristol Bay Borough,AK,16.3,44168
Bristol County,MA,17.3,35747
Bristol County,RI,20.2,46566
Bristol city,VA,20.4,23015
Broadwater County,MT,24,31631
Bronx County,NY,13.3,21778
Brooke County,WV,24.6,26678
Brookings County,SD,12.5,28330
Brooks County,GA,20,25700
Brooks County,TX,18.4,14523
Broome County,NY,19.4,28699
Broomfield County,CO,14.3,50863
Broward County,FL,17.1,32909
Brown County,IL,14.1,23070
Brown County,IN,25.4,34372
Brown County,KS,20.7,25208
Brown County,MN,21.3,31237
Brown County,NE,27,30674
Brown County,OH,18.3,26696
Brown County,SD,17.9,33122
Brown County,TX,20.4,27463
Brown County,WI,15.4,32874
Brule County,SD,19.7,31874
Brunswick County,NC,32.6,33312
Brunswick County,VA,21.8,21732
Bryan County,GA,10.7,31623
Bryan County,OK,18,23979
Buchanan County,IA,18.3,33373
Buchanan County,MO,16.7,26347
Buchanan County,VA,23.1,19496
Buckingham County,VA,20.2,20605
Bucks County,PA,19.2,45849
Buena Vista County,IA,16.7,26526
Buena Vista city,VA,18.4,21419
Buffalo County,NE,15,31043
Buffalo County,SD,7.5,11995
Buffalo County,WI,22.8,30503
Bullitt County,KY,16.2,29333
Bulloch County,GA,11.6,22328
Bullock County,AL,16.9,20877
Buncombe County,NC,20.5,32426
Bureau County,IL,22.5,30255
Burke County,GA,16,22173
Burke County,NC,20.7,24481
Burke County,ND,21.2,39350
Burleigh County,ND,16.6,38804
Burleson County,TX,21,30086
Burlington County,NJ,17.4,43187
Burnet County,TX,22.8,30980
Burnett County,WI,29.4,30342
Burt County,NE,24.4,31635
Butler County,AL,20.8,21038
Butler County,IA,22.9,30036
Butler County,KS,15.7,29986
Butler County,KY,18.8,22951
Butler County,MO,19.2,21652
Butler County,NE,21.3,30095
Butler County,OH,15.1,31921
Butler County,PA,19.4,37811
Butte County,CA,18.4,29506
Butte County,ID,23.6,30294
Butte County,SD,20.5,26961
Butts County,GA,15.8,27195
Cabarrus County,NC,13.4,32255
Cabell County,WV,19.4,25271
Cache County,UT,9.8,23713
Caddo County,OK,16.9,23167
Caddo Parish,LA,17.7,26545
Calaveras County,CA,28,33456
Calcasieu Parish,LA,15.2,28778
Caldwell County,KY,21.3,28799
Caldwell County,MO,20.1,24581
Caldwell County,NC,20.4,23869
Caldwell County,TX,14.9,25086
Caldwell Parish,LA,18.1,23216
Caledonia County,VT,22.1,29769
Calhoun County,AL,18.1,25345
Calhoun County,AR,22,23688
Calhoun County,FL,18.9,19304
Calhoun County,GA,16.6,14005
Calhoun County,IA,23.5,28434
Calhoun County,IL,24.1,28822
Calhoun County,MI,18.2,26855
Calhoun County,MS,19.5,19229
Calhoun County,SC,23.9,26398
Calhoun County,TX,18.7,27268
Calhoun County,WV,25.6,20447
Callahan County,TX,21.2,26051
Callaway County,MO,16.7,25849
Calloway County,KY,17.5,23219
Calumet County,WI,15.7,35527
Calvert County,MD,15.5,45783
Camas County,ID,24.4,30209
Cambria County,PA,23.2,26008
Camden County,GA,14.2,29741
Camden County,MO,28.9,28275
Camden County,NC,16.9,28221
Camden County,NJ,16.1,35958
Cameron County,PA,28.1,24528
Cameron County,TX,13.8,17430
Cameron Parish,LA,17,28358
Camp County,TX,19,22449
Campbell County,KY,16.1,34025
Campbell County,SD,29.3,32684
Campbell County,TN,21,24212
Campbell County,VA,20.3,27739
Campbell County,WY,10.7,34776
Canadian County,OK,13.3,30755
Candler County,GA,18.6,20687
Cannon County,TN,18.5,26435
Canyon County,ID,14,22232
Cape Girardeau County,MO,17.1,28267
Cape May County,NJ,27.3,40389
Carbon County,MT,26.8,33067
Carbon County,PA,21.7,29202
Carbon County,UT,18,23862
Carbon County,WY,18,29552
Caribou County,ID,17.3,26221
Carlisle County,KY,21.6,30065
Carlton County,MN,17.5,29440
Caroline County,MD,16.7,29624
Caroline County,VA,16.9,31568
Carroll County,AR,23.9,25295
Carroll County,GA,13.8,24993
Carroll County,IA,20.7,31648
Carroll County,IL,25.8,29166
Carroll County,IN,20,29366
Carroll County,KY,15.7,25217
Carroll County,MD,17.3,42083
Carroll County,MO,22.1,25715
Carroll County,MS,24.2,22385
Carroll County,NH,29,37490
Carroll County,OH,21.6,29518
Carroll County,TN,20.6,22394
Carroll County,VA,25.4,25449
Carson City,NV,19.8,31549
Carson County,TX,21.1,34708
Carter County,KY,19.4,18778
Carter County,MO,20.9,22104
Carter County,MT,26.1,28577
Carter County,OK,17.2,26094
Carter County,TN,22.4,23205
Carteret County,NC,25.7,33722
Carver County,MN,12.6,47221
Cascade County,MT,19.1,30110
Casey County,KY,20.4,18457
Cass County,IA,23.5,28302
Cass County,IL,18.3,26992
Cass County,IN,18.3,24948
Cass County,MI,21.5,31295
Cass County,MN,26.5,30326
Cass County,MO,17.3,32868
Cass County,ND,12.5,37620
Cass County,NE,18.1,33851
Cass County,TX,22.8,23075
Cassia County,ID,14.5,21687
Castro County,TX,16.4,21884
Caswell County,NC,22.1,23901
Catahoula Parish,LA,17.9,22412
Catawba County,NC,18.3,28224
Catoosa County,GA,18.2,27308
Catron County,NM,43.3,21989
Cattaraugus County,NY,19.7,25822
Cavalier County,ND,27.4,43457
Cayuga County,NY,19.8,30509
Cecil County,MD,16.2,34810
Cedar County,IA,20.3,32268
Cedar County,MO,23.7,22623
Cedar County,NE,22,30163
Centre County,PA,14.9,30753
Cerro Gordo County,IA,22.3,32757
Chaffee County,CO,26,29827
Chambers County,AL,20.2,22729
Chambers County,TX,12,35916
Champaign County,IL,13.3,30578
Champaign County,OH,18.5,27722
Chariton County,MO,24.3,23903
Charles City County,VA,25.5,35304
Charles County,MD,12.9,41717
Charles Mix County,SD,18.6,22347
Charleston County,SC,17,39914
Charlevoix County,MI,25.1,33620
Charlotte County,FL,40.8,32144
Charlotte County,VA,22.6,22018
Charlottesville city,VA,11.3,38328
Charlton County,GA,15.8,18323
Chase County,KS,25.9,23055
Chase County,NE,21.3,30080
Chatham County,GA,16,32229
Chatham County,NC,25,40967
Chattahoochee County,GA,4.9,23769
Chattooga County,GA,17.6,18715
Chautauqua County,KS,27.8,22962
Chautauqua County,NY,20.7,26165
Chaves County,NM,16.1,22041
Cheatham County,TN,15.5,27893
Cheboygan County,MI,28.1,26393
Chelan County,WA,19.6,30870
Chemung County,NY,19.5,28778
Chenango County,NY,20.9,27708
Cherokee County,AL,23.5,24301
Cherokee County,GA,14.5,36503
Cherokee County,IA,24.7,32999
Cherokee County,KS,19.7,22615
Cherokee County,NC,30.5,23902
Cherokee County,OK,17,22161
Cherokee County,SC,17.1,21152
Cherokee County,TX,17.9,22391
Cherry County,NE,22.1,29415
Chesapeake city,VA,13,35536
Cheshire County,NH,20.7,33946
Chester County,PA,16.8,50927
Chester County,SC,19.2,22324
Chester County,TN,17.3,22629
Chesterfield County,SC,19,21325
Chesterfield County,VA,15.4,37658
Cheyenne County,CO,21,29081
Cheyenne County,KS,27.3,29041
Cheyenne County,NE,20.6,31294
Chickasaw County,IA,21.2,31095
Chickasaw County,MS,17.5,19926
Chicot County,AR,21.1,20232
Childress County,TX,15.9,21233
Chilton County,AL,17.1,24658
Chippewa County,MI,18.8,25086
Chippewa County,MN,21.8,30772
Chippewa County,WI,18.4,29991
Chisago County,MN,15.8,35021
Chittenden County,VT,15.6,39062
Choctaw County,AL,23.6,22308
Choctaw County,MS,22.3,22257
Choctaw County,OK,21.1,21277
Chouteau County,MT,21.2,23769
Chowan County,NC,25.3,26256
Christian County,IL,20.2,27361
Christian County,KY,12.7,23021
Christian County,MO,16.1,28216
Churchill County,NV,19.1,28462
Cibola County,NM,16.8,20018
Cimarron County,OK,25.4,29115
Citrus County,FL,36.7,26989
Clackamas County,OR,18.8,41492
Claiborne County,MS,16.7,14320
Claiborne County,TN,20.3,21566
Claiborne Parish,LA,19.5,16770
Clallam County,WA,30.5,30283
Clare County,MI,24.1,22573
Clarendon County,SC,24.2,22824
Clarion County,PA,20.3,25157
Clark County,AR,16.8,21337
Clark County,ID,19.4,18860
Clark County,IL,20.2,30796
Clark County,IN,16.2,29062
Clark County,KS,21.5,28227
Clark County,KY,18.2,28802
Clark County,MO,21.5,26490
Clark County,NV,15.1,30704
Clark County,OH,19.7,27066
Clark County,SD,21.8,30991
Clark County,WA,16,35860
Clark County,WI,17,25382
Clarke County,AL,20.5,22225
Clarke County,GA,11.3,23827
Clarke County,IA,19.2,27416
Clarke County,MS,20.8,23988
Clarke County,VA,21.8,41332
Clatsop County,OR,23.4,29757
Clay County,AL,21,23519
Clay County,AR,21.9,22505
Clay County,FL,16.3,30483
Clay County,GA,27.3,17036
Clay County,IA,21.1,28747
Clay County,IL,20.8,26815
Clay County,IN,18.2,26257
Clay County,KS,23.5,29235
Clay County,KY,15.6,15391
Clay County,MN,13.4,30768
Clay County,MO,14.4,34560
Clay County,MS,18.9,20599
Clay County,NC,31.9,28467
Clay County,NE,20.4,27539
Clay County,SD,12.6,28192
Clay County,TN,25.3,18983
Clay County,TX,23.7,29159
Clay County,WV,21.2,17239
Clayton County,GA,9.6,20970
Clayton County,IA,24.4,28294
Clear Creek County,CO,21.3,39203
Clearfield County,PA,21,24403
Clearwater County,ID,28,23412
Clearwater County,MN,20.5,27178
Cleburne County,AL,20.2,23142
Cleburne County,AR,27.2,27227
Clermont County,OH,16.9,34390
Cleveland County,AR,21.4,24225
Cleveland County,NC,19,22589
Cleveland County,OK,13.8,31571
Clinch County,GA,16.8,15152
Clinton County,IA,19.9,28483
Clinton County,IL,18,31783
Clinton County,IN,16.8,24489
Clinton County,KY,19.7,21019
Clinton County,MI,17.5,34761
Clinton County,MO,18.2,29081
Clinton County,NY,17.7,27761
Clinton County,OH,17.6,26690
Clinton County,PA,19.2,25794
Cloud County,KS,21.6,27279
Coahoma County,MS,16,18985
Coal County,OK,21,24055
Cobb County,GA,12.7,40031
Cochise County,AZ,23.1,26819
Cochran County,TX,16.4,21463
Cocke County,TN,21.6,21867
Coconino County,AZ,13,27339
Codington County,SD,18.3,30043
Coffee County,AL,17.3,27806
Coffee County,GA,14.1,19905
Coffee County,TN,17.4,26557
Coffey County,KS,21.9,33371
Coke County,TX,28,25285
Colbert County,AL,20,25536
Cole County,MO,17.3,30422
Coleman County,TX,25.9,27752
Coles County,IL,17.5,28084
Colfax County,NE,13.8,23603
Colfax County,NM,27.4,24035
Colleton County,SC,20.7,21377
Collier County,FL,32.9,45567
Collin County,TX,11.3,44548
Collingsworth County,TX,19,25681
Colonial Heights city,VA,20.4,28364
Colorado County,TX,22.6,29552
Colquitt County,GA,16.1,20529
Columbia County,AR,17.7,21189
Columbia County,FL,19.3,24275
Columbia County,GA,14,34579
Columbia County,NY,24.4,38268
Columbia County,OR,19.2,31883
Columbia County,PA,20.1,26787
Columbia County,WA,28.5,36551
Columbia County,WI,18.4,34984
Columbiana County,OH,21.2,26469
Columbus County,NC,20.6,22608
Colusa County,CA,14.9,26932
Comal County,TX,18.3,38991
Comanche County,KS,25.5,30355
Comanche County,OK,12.9,26449
Comanche County,TX,24.4,26728
Concho County,TX,25.3,21420
Concordia Parish,LA,17.8,19092
Conecuh County,AL,23.5,19769
Conejos County,CO,19.9,20640
Contra Costa County,CA,16.3,48178
Converse County,WY,17.2,33693
Conway County,AR,19.7,25158
Cook County,GA,16.8,20128
Cook County,IL,15.1,37552
Cook County,MN,29.3,33194
Cooke County,TX,18.9,30704
Cooper County,MO,18.3,23961
Coos County,NH,24.2,27393
Coos County,OR,26.5,27582
Coosa County,AL,24.1,23694
Copiah County,MS,18.3,20093
Corson County,SD,12,16449
Cortland County,NY,16.9,28229
Coryell County,TX,10.6,22400
Coshocton County,OH,19.8,23432
Costilla County,CO,26.9,21732
Cottle County,TX,24.2,19797
Cotton County,OK,20.5,23564
Cottonwood County,MN,23.1,27459
Covington County,AL,21.4,23687
Covington County,MS,17.2,19180
Covington city,VA,20.2,25309
Coweta County,GA,14.3,33875
Cowley County,KS,18.8,24726
Cowlitz County,WA,19.3,28876
Craig County,OK,20.1,21318
Craig County,VA,24.1,30103
Craighead County,AR,14,26948
Crane County,TX,12.4,27893
Craven County,NC,19.7,29521
Crawford County,AR,17.2,24547
Crawford County,GA,19.4,23204
Crawford County,IA,17.9,29196
Crawford County,IL,19.4,26546
Crawford County,IN,20.1,22443
Crawford County,KS,15.8,23091
Crawford County,MI,25.8,26294
Crawford County,MO,20.1,22220
Crawford County,OH,21.4,25744
Crawford County,PA,21.2,26582
Crawford County,WI,24,27615
Creek County,OK,18.2,26044
Crenshaw County,AL,19.4,24563
Crisp County,GA,19.3,22933
Crittenden County,AR,14.5,23172
Crittenden County,KY,21.3,23959
Crockett County,TN,19.2,23771
Crockett County,TX,17.7,26178
Crook County,OR,25.2,27007
Crook County,WY,21.1,29532
Crosby County,TX,18.9,19443
Cross County,AR,19.3,25380
Crow Wing County,MN,23,32368
Crowley County,CO,14,15517
Culberson County,TX,22.1,15109
Cullman County,AL,18.8,23468
Culpeper County,VA,16,32028
Cumberland County,IL,20.4,27812
Cumberland County,KY,22.8,18728
Cumberland County,ME,19,40527
Cumberland County,NC,12.2,24936
Cumberland County,NJ,15.6,25694
Cumberland County,PA,18.8,37500
Cumberland County,TN,31.2,25832
Cumberland County,VA,23.1,25138
Cuming County,NE,22.4,29765
Currituck County,NC,16.4,31849
Curry County,NM,12.8,23021
Curry County,OR,35,30021
Custer County,CO,33,29258
Custer County,ID,30.1,23805
Custer County,MT,20.7,30504
Custer County,NE,22.7,33561
Custer County,OK,14.1,26520
Custer County,SD,31.7,33649
Cuyahoga County,OH,18.6,33114
Dade County,GA,20.1,24000
Dade County,MO,23.9,23186
Daggett County,UT,27.3,29574
Dakota County,MN,14.7,41552
Dakota County,NE,13.9,25269
Dale County,AL,17.3,24645
Dallam County,TX,11.8,27491
Dallas County,AL,18.9,19612
Dallas County,AR,24.4,20517
Dallas County,IA,12.1,45090
Dallas County,MO,20.8,23647
Dallas County,TX,11.1,32653
Dane County,WI,14.2,40614
Daniels County,MT,28.3,35133
Danville city,VA,20.3,22826
Dare County,NC,22.2,34578
Darke County,OH,19.9,27855
Darlington County,SC,19.5,23027
Dauphin County,PA,17.4,33639
Davidson County,NC,18.5,25988
Davidson County,TN,12.5,36440
Davie County,NC,21.7,31173
Daviess County,IN,15.4,23848
Daviess County,KY,17.3,28806
Daviess County,MO,21.2,24929
Davis County,IA,17.7,29387
Davis County,UT,10.3,31205
Davison County,SD,19.1,31560
Dawes County,NE,19,25383
Dawson County,GA,20.2,34239
Dawson County,MT,20.4,31658
Dawson County,NE,17.2,25956
Dawson County,TX,14.9,20084
Day County,SD,26.2,29808
De Baca County,NM,28.7,17376
De Soto Parish,LA,18.3,26767
De Witt County,IL,19.8,30729
DeKalb County,AL,17.6,21907
DeKalb County,GA,12.9,36077
DeKalb County,IL,12.9,29430
DeKalb County,IN,16.6,29073
DeKalb County,MO,16.6,20125
DeKalb County,TN,18.8,25399
DeSoto County,FL,22.5,18503
DeSoto County,MS,13.2,30195
DeWitt County,TX,20,28910
Deaf Smith County,TX,13.1,21616
Dearborn County,IN,18.3,30800
Decatur County,GA,16.7,21568
Decatur County,IA,20.3,22875
Decatur County,IN,17.4,27006
Decatur County,KS,28.4,30905
Decatur County,TN,24.1,23857
Deer Lodge County,MT,24.5,26241
Defiance County,OH,19.2,29816
Del Norte County,CA,18.4,23674
Delaware County,IA,19.8,32112
Delaware County,IN,17.5,25107
Delaware County,NY,25.2,27701
Delaware County,OH,14.1,48117
Delaware County,OK,25.2,24070
Delaware County,PA,16.8,40026
Delta County,CO,26.8,26499
Delta County,MI,24.9,27632
Delta County,TX,21,27667
Denali Borough,AK,11.3,34365
Dent County,MO,22.3,22711
Denton County,TX,10.5,41153
Denver County,CO,11.9,43770
Des Moines County,IA,21.2,29941
Deschutes County,OR,20.5,35507
Desha County,AR,19.6,19235
Deuel County,NE,23.4,26351
Deuel County,SD,22,30601
Dewey County,OK,18.2,28310
Dewey County,SD,9.9,17504
Dickens County,TX,23.7,25025
Dickenson County,VA,23,24978
Dickey County,ND,20.7,33539
Dickinson County,IA,26.7,39052
Dickinson County,KS,20.3,27219
Dickinson County,MI,22.8,29656
Dickson County,TN,16.7,27115
Dillingham Census Area,AK,10,25993
Dillon County,SC,17.2,17605
